2022-06-01 22:30:47.068127,75
2022-06-01 22:30:51.074325,75
2022-06-01 22:30:55.080570,75
2022-06-01 22:30:59.086667,75
2022-06-01 22:31:03.092934,75
2022-06-01 22:31:07.099111,75
2022-06-01 22:31:11.105293,75
2022-06-01 22:31:15.111485,75
2022-06-01 22:31:19.117701,75
2022-06-01 22:31:23.123834,75
2022-06-01 22:31:27.130003,75
2022-06-01 22:31:31.136211,75
2022-06-01 22:31:35.142419,75
2022-06-01 22:31:39.148678,75
2022-06-01 22:31:43.154837,75
2022-06-01 22:31:47.160939,75
2022-06-01 22:31:51.167150,75
2022-06-01 22:31:53.438242,100
2022-06-01 22:31:55.173295,75
2022-06-01 22:32:02.859086,100
2022-06-01 22:32:06.865463,100
2022-06-01 22:32:10.871713,100
2022-06-01 22:32:14.878049,100
2022-06-01 22:32:18.884166,100
2022-06-01 22:32:22.890296,100
2022-06-01 22:32:26.896465,100
2022-06-01 22:32:30.902594,100
2022-06-01 22:32:34.908734,100
2022-06-01 22:32:38.914836,100
2022-06-01 22:32:42.921098,100
2022-06-01 22:32:46.927328,100
2022-06-01 22:32:50.933636,100
2022-06-01 22:33:29.884660,100
2022-06-01 22:33:33.891030,100
2022-06-01 22:33:37.897249,100
2022-06-01 22:33:41.903596,100
2022-06-01 22:33:45.909828,100
2022-06-01 22:33:49.915933,100
2022-06-01 22:33:53.922126,100
2022-06-01 22:33:57.928518,100
2022-06-01 22:34:01.934702,100
2022-06-01 22:34:05.941004,100
2022-06-01 22:34:09.947413,100
2022-06-01 22:34:13.953592,100
2022-06-01 22:34:46.693300,0
2022-06-01 22:34:50.700099,0
2022-06-01 22:34:54.706683,0
2022-06-01 22:34:58.713248,0
2022-06-01 22:35:02.719901,0
2022-06-01 22:35:06.726410,0
2022-06-01 22:35:10.733343,0
2022-06-01 22:35:14.739840,0
2022-06-01 22:35:18.746362,0
2022-06-01 22:35:22.752880,0
2022-06-01 22:35:26.759543,0
2022-06-01 22:35:30.766030,0
2022-06-01 22:35:34.772501,0
2022-06-01 22:35:38.778121,0
2022-06-01 22:35:42.784646,0
2022-06-01 22:35:46.791083,0
2022-06-01 22:35:50.797426,0
2022-06-01 22:35:54.804029,0
2022-06-01 22:35:58.810519,0
2022-06-01 22:36:02.816989,0
2022-06-01 22:36:06.823410,0
2022-06-01 22:36:10.829932,0
2022-06-01 22:36:14.836311,0
2022-06-01 22:36:18.842771,0
2022-06-01 22:36:22.849301,0
2022-06-01 22:36:26.855750,0
2022-06-01 22:36:30.862244,0
2022-06-01 22:36:34.868846,0
2022-06-01 22:36:38.875261,0
2022-06-01 22:36:42.881873,0
2022-06-01 22:36:46.888306,0
2022-06-01 22:36:50.894748,0
2022-06-01 22:36:54.901202,0
2022-06-01 22:36:58.907646,0
2022-06-01 22:37:02.914241,0
2022-06-01 22:37:06.920828,0
2022-06-01 22:37:51.136608,0
2022-06-01 22:37:55.143338,0
2022-06-01 22:38:12.362709,0
2022-06-01 22:38:20.373579,0
2022-06-01 22:38:28.384303,0
2022-06-01 22:38:36.394955,0
2022-06-01 22:38:44.405536,0
2022-06-01 22:39:07.211497,0
2022-06-01 22:39:19.226342,0
2022-06-01 22:39:31.240954,0
2022-06-01 22:39:43.255548,0
2022-06-01 22:39:55.270176,0
2022-06-01 22:40:07.284727,0
2022-06-01 22:40:19.299337,0
2022-06-01 22:40:31.313901,0
2022-06-01 22:40:43.328354,0
2022-06-01 22:25:19.108455,0
2022-06-01 22:25:31.149481,0
2022-06-01 22:25:43.163440,0
2022-06-01 22:25:55.174767,0
2022-06-01 22:26:07.184619,0
2022-06-01 22:26:19.198544,0
2022-06-01 22:26:31.212650,0
2022-06-01 22:26:38.992135,0
2022-06-01 22:26:43.226722,0
2022-06-01 22:26:51.006794,0
2022-06-01 22:26:55.240684,0
2022-06-01 22:27:07.254529,0
2022-06-01 22:27:19.268498,0
2022-06-01 22:27:36.321444,0
2022-06-01 22:27:31.278091,0
2022-06-01 22:27:42.331159,0
2022-06-01 22:27:43.290660,0
2022-06-01 22:27:55.305009,0
2022-06-01 22:28:05.619841,100
2022-06-01 22:28:11.628559,100
2022-06-01 22:28:07.319033,0
2022-06-01 22:28:17.636944,100
2022-06-01 22:28:23.645057,100
2022-06-01 22:28:19.332960,0
2022-06-01 22:28:29.653188,100
2022-06-01 22:28:35.661649,100
2022-06-01 22:28:31.346954,0
2022-06-01 22:28:41.669982,100
2022-06-01 22:28:47.678380,100
2022-06-01 22:28:43.360962,0
2022-06-01 22:28:53.686654,100
2022-06-01 22:28:59.695131,100
2022-06-01 22:28:55.374923,0
2022-06-01 22:29:05.703555,100
2022-06-01 22:29:11.711877,100
2022-06-01 22:29:07.388399,0
2022-06-01 22:29:17.720488,100
2022-06-01 22:29:23.728210,100
2022-06-01 22:29:19.402327,0
2022-06-01 22:29:29.736484,100
2022-06-01 22:29:35.744784,100
2022-06-01 22:29:31.415742,0
2022-06-01 22:29:41.753056,100
2022-06-01 22:29:47.761472,100
2022-06-01 22:29:43.432339,0
2022-06-01 22:29:53.769744,100
2022-06-01 22:29:59.778107,100
2022-06-01 22:29:55.444450,0
2022-06-01 22:30:05.786560,100
2022-06-01 22:30:11.794913,100
2022-06-01 22:30:07.458058,0
2022-06-01 22:30:17.803163,100
2022-06-01 22:30:23.811380,100
2022-06-01 22:30:19.471966,0
2022-06-01 22:30:29.819474,100
2022-06-01 22:30:35.827675,100
2022-06-01 22:30:31.484405,0
2022-06-01 22:30:41.835789,100
2022-06-01 22:30:43.498468,0
2022-06-01 22:30:55.512523,0
2022-06-01 22:31:07.526615,0
2022-06-01 22:31:19.540756,0
2022-06-01 22:31:31.554796,0
2022-06-01 22:31:43.568893,0
2022-06-01 22:31:55.582936,0
2022-06-01 22:32:07.597044,0
2022-06-01 22:32:19.608147,0
2022-06-01 22:32:31.622273,0
2022-06-01 22:32:43.636303,0
2022-06-01 22:32:55.646125,0
2022-06-01 22:33:07.660320,0
2022-06-01 22:33:19.674458,0
2022-06-01 22:33:31.688442,0
2022-06-01 22:33:43.702515,0
2022-06-01 22:33:55.716604,0
2022-06-01 22:34:07.730662,0
2022-06-01 22:34:19.744748,0
2022-06-01 22:34:31.758896,0
2022-06-01 22:34:43.772408,0
2022-06-01 22:34:55.786441,0
2022-06-01 22:35:07.800591,0
2022-06-01 22:35:19.814666,0
2022-06-01 22:35:31.828181,0
2022-06-01 22:35:43.842260,0
2022-06-01 22:35:55.856422,0
2022-06-01 22:36:07.870496,0
2022-06-01 22:36:19.884563,0
2022-06-01 22:36:31.898211,0
2022-06-01 22:36:43.912287,0
2022-06-01 22:36:55.926394,0
2022-06-01 22:37:07.940472,0
2022-06-01 22:37:19.954563,0
2022-06-01 22:37:31.968662,0
2022-06-01 22:37:43.982735,0
2022-06-01 22:37:55.996770,0
2022-06-01 22:38:08.008197,0
2022-06-01 22:38:20.022228,0
2022-06-01 22:38:32.036396,0
2022-06-01 22:38:44.050477,0
2022-06-01 22:25:18.864210,100
2022-06-01 22:25:24.924135,50
2022-06-01 22:25:30.932216,100
2022-06-01 22:25:36.941677,100
2022-06-01 22:25:42.949593,50
2022-06-01 22:25:48.962735,100
2022-06-01 22:25:54.970983,50
2022-06-01 22:26:00.979029,50
2022-06-01 22:26:06.986483,50
2022-06-01 22:26:12.994568,100
2022-06-01 22:26:19.002525,100
2022-06-01 22:26:25.010672,100
2022-06-01 22:26:31.017436,50
2022-06-01 22:26:37.025429,50
2022-06-01 22:26:43.033443,100
2022-06-01 22:26:49.041544,50
2022-06-01 22:26:55.049571,50
2022-06-01 22:27:01.057621,100
2022-06-01 22:27:07.065708,50
2022-06-01 22:27:13.073717,50
2022-06-01 22:27:19.081805,100
2022-06-01 22:27:25.089800,50
2022-06-01 22:27:31.097398,100
2022-06-01 22:27:37.104968,50
2022-06-01 22:27:43.112944,100
2022-06-01 22:27:49.120871,50
2022-06-01 22:27:55.128795,100
2022-06-01 22:28:01.136756,50
2022-06-01 22:28:07.144747,100
2022-06-01 22:28:13.152822,100
2022-06-01 22:28:19.160828,50
2022-06-01 22:28:25.168832,100
2022-06-01 22:28:31.176794,50
2022-06-01 22:28:37.184891,50
2022-06-01 22:28:43.192913,100
2022-06-01 22:28:49.200888,50
2022-06-01 22:28:55.208922,50
2022-06-01 22:29:01.217001,100
2022-06-01 22:29:07.225063,100
2022-06-01 22:29:13.233051,100
2022-06-01 22:29:19.241017,100
2022-06-01 22:29:25.249152,100
2022-06-01 22:29:31.257187,100
2022-06-01 22:29:37.265209,50
2022-06-01 22:29:43.273220,100
2022-06-01 22:29:49.280804,50
2022-06-01 22:29:55.288842,50
2022-06-01 22:30:01.296854,100
2022-06-01 22:30:07.304927,50
2022-06-01 22:30:13.313006,50
2022-06-01 22:30:19.321058,100
2022-06-01 22:30:25.329059,50
2022-06-01 22:30:31.337005,100
2022-06-01 22:30:37.344951,50
2022-06-01 22:30:43.353050,100
2022-06-01 22:30:49.361108,100
2022-06-01 22:30:55.369094,50
2022-06-01 22:31:01.377138,100
2022-06-01 22:31:07.385109,50
2022-06-01 22:31:13.393215,100
2022-06-01 22:31:26.725911,100
2022-06-01 22:31:32.755125,50
2022-06-01 22:31:38.761581,50
2022-06-01 22:31:44.775641,50
2022-06-01 22:31:50.785418,100
2022-06-01 22:31:56.793838,100
2022-06-01 22:32:02.801831,100
2022-06-01 22:32:08.811652,50
2022-06-01 22:32:14.823050,50
2022-06-01 22:32:20.831273,100
2022-06-01 22:32:26.839378,50
2022-06-01 22:32:32.847737,50
2022-06-01 22:32:38.861601,100
2022-06-01 22:32:44.870410,100
2022-06-01 22:32:50.879562,100
2022-06-01 22:32:56.891828,0
2022-06-01 22:33:02.898246,100
2022-06-01 22:33:08.906700,100
2022-06-01 22:33:14.915916,0
2022-06-01 22:33:20.924101,100
2022-06-01 22:33:26.931530,0
2022-06-01 22:33:32.945697,0
2022-06-01 22:33:38.954201,100
2022-06-01 22:33:44.962373,0
2022-06-01 22:33:50.970248,0
2022-06-01 22:33:56.978841,100
2022-06-01 22:34:02.995844,100
2022-06-01 22:34:09.028484,100
2022-06-01 22:34:15.036819,0
2022-06-01 22:34:21.047913,0
2022-06-01 22:34:27.056806,0
2022-06-01 22:34:33.065101,100
2022-06-01 22:34:39.071689,100
2022-06-01 22:34:45.078263,0
2022-06-01 22:34:51.085605,100
2022-06-01 22:34:57.095616,100
2022-06-01 22:35:03.103849,0
2022-06-01 22:35:09.113001,100
2022-06-01 22:35:15.121342,100
2022-06-01 22:35:21.128958,100
2022-06-01 22:35:27.137401,0
2022-06-01 22:35:33.145579,0
2022-06-01 22:35:39.156831,100
2022-06-01 22:35:45.165609,100
2022-06-01 22:35:51.173782,100
2022-06-01 22:35:57.183420,0
2022-06-01 22:36:03.192442,0
2022-06-01 22:36:09.200298,100
2022-06-01 22:36:15.208125,100
2022-06-01 22:36:21.217821,0
                                                          2022-06-01 22:31:26.268298,0
2022-06-01 22:31:32.301657,0
2022-06-01 22:31:38.308126,0
2022-06-01 22:31:44.314469,0
2022-06-01 22:31:50.324452,0
2022-06-01 22:31:56.332648,0
2022-06-01 22:32:02.340992,0
2022-06-01 22:32:08.347940,0
2022-06-01 22:32:14.355878,0
2022-06-01 22:32:20.363955,0
2022-06-01 22:32:26.371909,0
2022-06-01 22:32:32.379820,0
2022-06-01 22:32:38.387712,0
2022-06-01 22:32:44.395732,0
2022-06-01 22:32:50.403846,0
2022-06-01 22:32:56.411830,0
2022-06-01 22:33:02.419990,0
2022-06-01 22:33:08.427904,0
2022-06-01 22:33:14.435877,0
2022-06-01 22:33:20.444099,0
2022-06-01 22:33:26.452141,0
2022-06-01 22:33:32.460205,0
2022-06-01 22:33:38.467954,0
2022-06-01 22:33:44.476077,0
2022-06-01 22:33:50.484187,0
2022-06-01 22:33:56.492256,0
2022-06-01 22:34:02.500352,0
2022-06-01 22:34:08.508288,0
2022-06-01 22:34:14.516383,0
2022-06-01 22:34:20.524487,0
2022-06-01 22:34:26.532561,0
2022-06-01 22:34:32.540638,0
2022-06-01 22:34:38.548567,0
2022-06-01 22:34:44.556666,0
2022-06-01 22:34:50.564404,0
2022-06-01 22:34:56.572339,0
2022-06-01 22:35:02.580398,0
2022-06-01 22:35:08.588415,0
2022-06-01 22:35:14.596462,0
2022-06-01 22:35:20.604413,0
2022-06-01 22:35:26.612004,0
2022-06-01 22:35:32.620169,0
2022-06-01 22:35:38.627839,0
2022-06-01 22:35:44.635944,0
2022-06-01 22:35:50.644016,0
2022-06-01 22:35:56.652058,0
2022-06-01 23:08:35.193200,0
2022-06-01 23:08:41.202126,0
2022-06-01 23:08:47.208760,0
2022-06-01 23:08:53.217152,0
2022-06-01 23:09:02.102179,50
2022-06-01 23:09:08.110874,50
2022-06-01 23:09:14.119225,100
2022-06-01 23:09:20.127591,100
2022-06-01 23:09:26.136056,100
2022-06-01 23:09:32.144472,50
2022-06-01 23:09:38.152806,50
2022-06-01 23:09:44.160963,100
2022-06-01 23:09:50.168736,100
2022-06-01 23:09:56.177081,100
2022-06-01 23:10:02.185491,100
2022-06-01 23:10:08.193988,50
2022-06-01 23:10:14.202487,50
2022-06-01 23:10:20.210864,100
2022-06-01 23:10:26.218884,50
2022-06-01 23:11:02.453777,50
2022-06-01 23:11:08.503604,100
2022-06-01 23:11:14.511665,100
2022-06-01 23:11:20.518329,100
2022-06-01 23:11:26.526472,50
2022-06-01 23:11:32.534551,100
2022-06-01 23:11:38.541690,100
2022-06-01 23:11:44.549580,100
2022-06-01 23:11:50.557513,50
2022-06-01 23:11:56.565408,50
2022-06-01 23:12:02.573384,50
2022-06-01 23:12:08.581416,100
2022-06-01 23:12:14.589321,100
2022-06-01 23:12:20.597193,50
2022-06-01 23:12:26.605100,50
2022-06-01 23:12:32.613108,50
2022-06-01 23:12:38.621095,100
2022-06-01 23:12:44.629025,50
2022-06-01 23:12:50.636912,100
2022-06-01 23:12:56.644769,100
2022-06-01 23:13:02.651740,100
2022-06-01 23:13:08.659727,50
2022-06-01 23:13:14.667687,50
2022-06-01 23:13:20.675637,50
2022-06-01 23:13:26.683653,50
2022-06-01 23:13:32.691603,50
2022-06-01 23:13:38.699577,100
2022-06-01 23:13:44.707479,50
2022-06-01 23:13:50.715507,50
2022-06-01 23:13:56.723563,50
2022-06-01 23:14:02.731553,50
2022-06-01 23:14:08.739533,50
2022-06-01 23:14:14.747472,50
2022-06-01 23:14:20.755392,50
2022-06-01 23:14:26.763426,50
2022-06-01 23:14:32.771383,50
2022-06-01 23:14:38.779386,50
2022-06-01 23:14:44.787326,50
2022-06-01 23:14:50.795317,50
2022-06-01 23:14:56.803357,100
2022-06-01 23:15:02.811367,100
2022-06-01 23:15:08.819326,50
2022-06-01 23:15:14.827235,100
2022-06-01 23:15:20.835147,50
2022-06-01 23:15:26.843139,50
2022-06-01 23:15:32.851056,50
2022-06-01 23:15:38.858169,50
2022-06-01 23:15:44.866047,50
2022-06-01 23:15:50.873962,100
2022-06-01 23:15:56.881977,50
2022-06-01 23:16:02.889899,50
2022-06-01 23:16:08.897864,50
2022-06-01 23:16:14.905767,100
2022-06-01 23:16:20.913671,50
2022-06-01 23:16:26.921611,50
2022-06-01 23:16:32.928188,50
2022-06-01 23:16:38.935847,100
2022-06-01 23:16:44.943704,100
2022-06-01 23:16:50.951520,50
2022-06-01 23:16:56.958187,100
2022-06-01 23:17:02.965809,50
2022-06-01 23:17:08.973702,100
2022-06-01 23:17:14.981648,50
2022-06-01 23:17:20.989543,100
2022-06-01 23:17:26.996996,50
2022-06-01 23:17:33.004927,50
2022-06-01 23:17:39.012893,50
2022-06-01 23:17:45.020844,100
2022-06-01 23:17:51.028774,50
2022-06-01 23:17:57.036742,50
2022-06-01 23:18:03.044756,50
2022-06-01 23:18:09.052716,100
2022-06-01 23:18:15.060241,50
2022-06-01 23:18:21.068189,100
2022-06-01 23:18:27.076169,50
2022-06-01 23:18:33.084120,50
2022-06-01 23:18:39.092103,100
2022-06-01 23:18:45.100010,50
2022-06-01 23:18:51.108049,100
2022-06-01 23:18:57.115870,100
2022-06-01 23:19:03.123830,50
2022-06-01 23:19:09.131781,100
2022-06-01 23:19:15.139704,50
2022-06-01 23:19:21.147698,100
2022-06-01 23:19:27.155548,100
2022-06-01 23:19:33.163468,100
2022-06-01 23:19:39.171471,100
2022-06-01 23:19:45.179374,50
2022-06-01 23:17:09.012763,100
2022-06-01 23:17:15.043817,100
2022-06-01 23:17:21.052701,50
2022-06-01 23:17:27.061527,50
2022-06-01 23:17:33.070991,50
2022-06-02 15:15:11.605190,100
2022-06-02 15:15:17.618530,100
2022-06-02 15:15:25.220470,50
2022-06-02 15:15:31.228707,100
2022-06-02 15:15:37.236898,50
2022-06-02 15:15:43.245028,100
2022-06-02 15:15:46.132225,100
2022-06-02 15:15:52.190912,100
2022-06-02 15:15:58.201744,100
2022-06-02 15:16:04.209633,100
2022-06-02 15:16:41.353334,50
2022-06-02 15:16:47.361552,100
2022-06-02 15:16:54.035826,50
2022-06-02 15:17:00.043349,50
2022-06-02 15:17:06.050840,100
2022-06-02 15:17:12.058803,100
2022-06-02 15:17:18.066531,100
2022-06-02 15:17:24.073130,50
2022-06-02 15:17:30.080826,50
2022-06-02 15:17:36.088697,50
2022-06-02 15:17:42.096528,50
2022-06-02 15:17:48.103203,50
2022-06-02 15:17:54.111126,50
2022-06-02 15:18:00.118997,50
2022-06-02 15:18:06.126878,50
2022-06-02 15:18:12.134717,50
2022-06-02 15:18:18.142284,50
2022-06-02 15:18:24.149683,100
2022-06-02 15:18:30.157333,50
2022-06-02 15:18:36.165122,100
2022-06-02 15:18:42.172824,50
2022-06-02 15:18:48.180495,100
2022-06-02 15:18:54.188153,50
2022-06-02 15:19:00.196023,100
2022-06-02 15:19:06.203935,100
2022-06-02 15:19:12.210793,50
2022-06-02 15:19:18.218688,100
2022-06-02 15:19:24.226610,50
2022-06-02 15:19:30.234428,50
2022-06-02 15:19:36.242306,100
2022-06-02 15:19:42.250190,50
2022-06-02 15:19:48.257920,50
2022-06-02 15:19:54.265855,50
2022-06-02 15:20:00.273615,50
2022-06-02 15:20:06.281452,100
2022-06-02 15:20:12.289252,50
2022-06-02 15:20:18.297114,50
2022-06-02 15:20:24.305015,50
2022-06-02 15:20:30.312957,100
2022-06-02 15:20:36.320819,100
2022-06-02 15:20:42.328733,100
2022-06-02 15:20:48.336532,50
2022-06-02 15:20:54.344394,50
2022-06-02 15:21:00.351861,100
2022-06-02 15:21:06.359740,100
2022-06-02 15:21:12.366592,100
2022-06-02 15:21:18.373147,50
2022-06-02 15:21:24.381108,50
2022-06-02 15:21:30.389182,50
2022-06-02 15:21:36.397158,100
2022-06-02 15:21:42.403255,100
2022-06-02 15:21:48.411252,50
2022-06-02 15:21:54.419216,100
2022-06-02 15:22:00.427205,50
2022-06-02 15:22:06.435165,100
2022-06-02 15:22:12.443189,100
2022-06-02 15:22:18.451145,50
2022-06-02 15:22:24.459093,100
2022-06-02 15:22:30.467040,100
2022-06-02 15:22:36.475069,100
2022-06-02 15:22:42.481488,50
2022-06-02 15:22:48.487869,50
2022-06-02 15:22:54.494244,50
2022-06-02 15:23:00.500532,50
2022-06-02 15:23:06.507751,100
2022-06-02 15:23:12.514062,100
2022-06-02 15:23:18.520496,100
2022-06-02 15:23:24.528322,100
2022-06-02 15:23:30.536284,50
2022-06-02 15:23:36.544224,50
2022-06-02 15:23:42.552170,100
2022-06-02 15:23:48.560100,100
2022-06-02 15:23:54.566479,50
2022-06-02 15:24:00.574316,50
2022-06-02 15:24:06.581902,50
2022-06-02 15:24:12.589772,100
2022-06-02 15:24:18.596485,100
2022-06-02 15:24:24.604328,50
2022-06-02 15:24:30.611867,50
2022-06-02 15:24:36.619701,100
2022-06-02 15:24:42.626505,50
2022-06-02 15:24:48.634265,50
2022-06-02 15:24:54.641901,50
2022-06-02 15:25:00.649704,100
2022-06-02 15:25:06.656487,50
2022-06-02 15:25:12.663163,50
2022-06-02 15:25:18.670858,100
2022-06-02 15:25:24.678622,50
2022-06-02 15:25:30.686471,100
2022-06-02 15:25:36.693180,50
2022-06-02 15:25:42.700811,100
2022-06-02 15:25:48.708695,100
2022-06-02 15:25:54.716421,50
2022-06-02 15:26:00.723151,50
2022-06-02 15:26:06.730804,100
2022-06-02 15:26:12.738670,100
2022-06-02 15:26:18.746473,100
2022-06-02 15:26:24.753269,50
2022-06-02 15:26:30.760956,50
2022-06-02 15:26:36.768862,100
2022-06-02 15:26:42.776823,50
2022-06-02 15:26:48.784717,100
2022-06-02 15:26:54.792743,50
2022-06-02 15:27:00.800587,50
2022-06-02 15:27:06.808536,100
2022-06-02 15:27:12.816497,100
2022-06-02 15:27:18.824488,50
2022-06-02 15:27:24.832466,100
2022-06-02 15:27:30.840342,50
2022-06-02 15:27:36.846545,100
2022-06-02 15:27:42.853150,100
2022-06-02 15:27:48.861102,50
2022-06-02 15:27:54.868954,100
2022-06-02 15:28:00.876518,100
2022-06-02 15:28:06.883225,50
2022-06-02 15:28:12.890838,100
2022-06-02 15:28:18.898722,50
2022-06-02 15:28:24.906510,100
2022-06-02 15:28:30.914418,50
2022-06-02 15:28:36.922504,50
2022-06-02 15:28:42.930386,100
2022-06-02 15:28:48.938239,50
2022-06-02 15:28:54.946194,100
2022-06-02 15:29:00.954108,100
2022-06-02 15:29:06.961939,50
2022-06-02 15:29:12.969855,50
2022-06-02 15:29:18.976562,100
                                                                                                                                                         2022-06-02 15:24:40.263713,50
2022-06-02 15:24:46.310076,50
2022-06-02 15:24:52.318141,50
2022-06-02 15:24:58.325670,50
2022-06-02 17:51:29.217256,50
2022-06-02 17:51:35.223728,50
2022-06-02 17:51:41.231860,100
2022-06-02 17:51:47.239843,50
2022-06-02 17:51:53.247922,100
2022-06-02 17:51:59.254916,50
2022-06-02 17:52:05.261090,100
2022-06-02 17:52:11.268733,50
2022-06-02 17:52:17.276608,100
2022-06-02 17:52:23.284474,100
2022-06-02 17:52:29.291165,0
2022-06-02 17:52:35.299162,50
2022-06-02 17:52:41.307030,100
2022-06-02 17:52:47.314965,50
2022-06-02 17:52:53.322950,100
                                                                                                                        2022-06-02 17:53:03.723699,50
2022-06-02 17:53:09.776433,100
2022-06-02 17:53:15.786033,50
2022-06-02 17:54:39.460311,50
2022-06-02 17:54:45.468512,50
2022-06-02 17:54:51.475178,100
2022-06-02 17:54:57.483300,50
2022-06-02 17:55:03.491340,50
2022-06-02 17:55:11.834382,100
2022-06-02 17:55:17.842304,100
2022-06-02 17:55:23.850198,100
2022-06-02 17:55:29.858118,100
2022-06-02 17:55:35.866033,100
2022-06-02 17:55:41.873586,100
2022-06-02 17:55:47.881483,50
2022-06-02 17:55:53.889134,50
2022-06-02 17:55:59.897088,100
2022-06-02 17:56:05.904887,50
2022-06-02 17:56:11.912882,100
2022-06-02 17:56:17.921002,50
2022-06-02 17:56:23.928882,50
2022-06-02 17:56:29.934899,50
2022-06-02 17:56:35.942848,50
2022-06-02 17:56:41.950788,50
2022-06-02 17:56:47.958869,50
2022-06-02 17:56:53.964849,50
2022-06-02 17:56:59.977395,50
2022-06-02 17:57:05.985318,50
2022-06-02 17:57:11.993268,50
2022-06-02 17:57:18.001202,50
2022-06-02 17:54:42.473269,100
2022-06-02 17:54:48.524305,100
2022-06-02 17:54:54.531765,100
2022-06-02 17:55:00.539379,50
2022-06-02 18:00:18.416210,100
2022-06-02 18:00:24.424347,100
2022-06-02 18:00:30.432666,50
2022-06-02 18:00:36.439980,50
2022-06-02 18:00:42.448155,100
2022-06-02 18:00:48.456099,50
2022-06-02 18:00:54.463983,50
2022-06-02 18:01:00.471856,50
2022-06-02 18:01:06.479777,100
2022-06-02 18:01:12.487298,50
2022-06-02 18:01:18.495354,50
2022-06-02 18:01:24.503196,100
2022-06-02 18:01:30.509819,100
2022-06-02 18:01:36.517680,100
2022-06-02 18:01:42.525705,100
2022-06-02 18:01:48.533663,100
2022-06-02 18:01:54.541198,100
2022-06-02 18:02:00.549207,100
2022-06-02 18:02:06.556411,100
2022-06-02 18:02:12.563959,100
2022-06-02 18:02:18.571919,100
2022-06-02 18:02:24.579794,100
2022-06-02 18:02:30.587708,100
2022-06-02 18:02:36.595557,100
2022-06-02 18:02:42.603519,100
2022-06-02 18:02:48.611455,100
2022-06-02 18:02:54.619446,100
2022-06-02 18:03:00.627329,100
2022-06-02 18:03:06.635229,100
2022-06-02 18:03:12.643405,100
2022-06-02 18:03:18.651390,100
2022-06-02 18:03:24.659313,100
2022-06-02 18:03:30.667220,100
2022-06-02 18:03:36.675038,100
2022-06-02 18:03:42.682976,100
2022-06-02 18:03:48.690785,100
2022-06-02 18:03:54.698560,100
2022-06-02 18:04:00.706400,100
2022-06-02 18:04:06.714188,100
2022-06-02 18:04:12.722141,100
2022-06-02 18:04:18.729896,100
2022-06-02 18:04:24.737793,100
2022-06-02 18:04:30.745659,100
2022-06-02 18:04:36.753143,100
2022-06-02 18:04:42.760994,100
2022-06-02 18:04:48.768880,100
2022-06-02 18:04:54.776762,100
2022-06-02 18:05:00.784692,100
2022-06-02 18:05:06.792549,100
2022-06-02 18:05:12.799862,100
2022-06-02 18:05:18.807827,100
2022-06-02 18:05:24.815695,100
2022-06-02 18:05:30.823587,100
2022-06-02 18:05:36.831416,100
2022-06-02 18:05:42.839362,100
2022-06-02 18:05:48.847299,100
2022-06-02 18:05:54.855223,100
2022-06-02 18:06:00.863142,100
2022-06-02 18:06:06.871083,100
2022-06-02 18:06:12.879003,100
2022-06-02 18:06:18.886987,100
2022-06-02 18:06:24.893175,100
2022-06-02 18:06:30.900988,100
2022-06-02 18:06:36.908529,100
2022-06-02 18:06:42.916357,100
2022-06-02 18:06:48.923188,100
2022-06-02 18:06:54.929802,100
2022-06-02 18:07:00.937462,100
2022-06-02 18:07:06.945291,100
                               2022-06-02 18:03:37.759250,100
2022-06-02 18:03:43.791769,100
2022-06-02 18:03:49.799891,100
2022-06-02 18:03:55.807926,100
2022-06-02 18:04:01.816056,100
2022-06-02 18:04:07.824036,100
2022-06-02 18:04:13.831984,100
2022-06-02 18:04:19.840003,100
2022-06-02 18:04:25.847923,100
2022-06-02 18:10:46.181139,100
2022-06-02 18:10:52.187617,100
2022-06-02 18:10:58.194293,100
2022-06-02 18:11:04.202199,100
2022-06-02 18:11:10.210036,100
2022-06-02 18:11:16.217871,100
2022-06-02 18:11:22.224438,100
2022-06-02 18:11:28.232497,100
2022-06-02 18:11:34.240641,100
2022-06-02 18:11:40.248646,100
2022-06-02 18:11:46.256511,100
2022-06-02 18:11:52.264263,100
2022-06-02 18:11:58.272047,100
2022-06-02 18:12:04.279832,100
2022-06-02 18:12:10.287683,100
2022-06-02 18:12:16.295535,100
2022-06-02 18:12:22.301051,100
2022-06-02 18:12:28.307432,100
2022-06-02 18:12:34.313778,100
2022-06-02 18:12:40.321278,100
2022-06-02 18:12:46.328756,100
2022-06-02 18:12:52.339441,100
2022-06-02 18:12:58.356317,100
2022-06-02 18:13:04.364399,100
2022-06-02 18:13:10.372363,100
2022-06-02 18:13:16.380331,100
2022-06-02 18:13:22.387692,100
2022-06-02 18:13:28.395594,100
2022-06-02 18:13:34.403019,100
2022-06-02 18:13:40.410954,100
2022-06-02 18:13:46.417709,100
2022-06-02 18:13:52.424320,100
2022-06-02 18:13:58.432162,100
2022-06-02 18:14:04.439946,100
2022-06-02 18:14:10.447777,100
2022-06-02 18:14:16.455780,100
2022-06-02 18:14:22.463687,100
2022-06-02 18:14:28.471447,100
2022-06-02 18:14:34.477559,100
2022-06-02 18:14:40.484347,100
2022-06-02 18:14:46.491980,100
2022-06-02 18:14:52.499810,100
2022-06-02 18:14:58.507599,100
2022-06-02 18:15:04.514304,100
2022-06-02 18:15:10.521993,100
